author,title,doi,LD
David Meltzer,"Continuous glucose monitoring and intensive treatment of type 1 diabetes
",10.1089/dia.2017.0051,63
David Meltzer,"Communication failures in patient sign-out and suggestions for improvement: a critical incident analysis
",10.1136/bmjqs-2012-001109,46
David Meltzer,"Delivering affordable cancer care in high-income countries
",10.1016/s1470-2045(11)70141-3,96
David Meltzer,"Accounting for future costs in medical cost-effectiveness analysis
",10.1016/s0167-6296(96)00507-3,96
David Meltzer,"What does the value of modern medicine say about the $50,000 per quality-adjusted life-year decision rule?
",10.1097/mlr.0b013e31815c31a7,87
David Meltzer,"Effects of physician experience on costs and outcomes on an academic general medicine service: results of a trial of hospitalists
",10.7326/0003-4819-137-11-200212030-00007,90
David Meltzer,"Impact of interpreter services on delivery of health care to limited-English-proficient patients
",10.1046/j.1525-1497.2001.016007468.x,97
David Meltzer,"Recommendations for conduct, methodological practices, and reporting of cost-effectiveness analyses: second panel on cost-effectiveness in health and medicine
",10.1001/jama.2016.12195,71
David Meltzer,"Hospital readmission in general medicine patients: a prediction model
",10.1007/s11606-009-1196-1,87
David Meltzer,"Patient-physician communication about out-of-pocket costs
",10.1111/j.1525-1497.2004.30249.x,85
David Meltzer,"Patient perceptions of quality of life with diabetes-related complications and treatments
",10.2337/dc07-0499,89
David Meltzer,"What do we really know about whether health insurance affects health
",10.3945/ajcn.111.031096,66
David Meltzer,"The effect of the Medicare Part D prescription benefit on drug utilization and expenditures
",10.7326/0003-4819-148-3-200802050-00200,91
David Meltzer,"Use of a self-report-generated Charlson Comorbidity Index for predicting mortality
",10.1097/01.mlr.0000163658.65008.ec,91
David Meltzer,"The impact of health insurance on health
",10.1146/annurev.publhealth.28.021406.144042,85
David Meltzer,"Coordinating care across diseases, settings, and clinicians: a key role for the generalist in practice
",10.7326/0003-4819-142-8-200504190-00038,89
David Meltzer,"The role of anxiety in prostate carcinoma: a structured review of the literature
",10.1002/cncr.21198,65
David Meltzer,"Do important drugs reach the market sooner?
",10.2307/2555769,84
David Meltzer,"Some reflections on cost‐effectiveness analysis
",10.1002/(sici)1099-1050(199802)7:1<1::aid-hec327>3.0.co;2-u,84
David Meltzer,"Estimate of the carbon footprint of the US health care sector
",10.1001/jama.2009.1610,88
Ariel Kalil,"Barriers to the employment of welfare recipients
",10.1023/a:1010351302196,46
Ariel Kalil,"Early‐childhood poverty and adult attainment, behavior, and health
",10.1111/j.1467-8624.2009.01396.x,86
Ariel Kalil,"Good things come in threes: Single-parent multigenerational family structure and adolescent adjustment
",10.2307/3088345,89
Ariel Kalil,"Mixing qualitative and quantitative research in developmental science: Uses and methodological choices.
",10.1037/0012-1649.44.2.344,98
Ariel Kalil,"Diverging destinies: Maternal education and the developmental gradient in time with children
",10.1007/s13524-012-0129-5,90
Ariel Kalil,"Human capital, physical health, and mental health of welfare recipients: Co‐occurrence and correlates
",10.1111/0022-4537.00189,89
Ariel Kalil,"How welfare reform is affecting women's work
",10.1146/annurev.soc.26.1.241,84
Ariel Kalil,"Perceptions of father involvement patterns in teenage‐mother families: Predictors and links to mothers’ psychological adjustment*
",10.1111/j.0197-6664.2005.00016.x,97
Ariel Kalil,"Family resilience and good child outcomes
",10.4324/9781410610874,50
Ariel Kalil,"Sanctions and material hardship under TANF
",10.1086/342998,90
Ariel Kalil,"The effects of parental undocumented status on the developmental contexts of young children in immigrant families
",10.1111/j.1750-8606.2011.00204.x,89
Ariel Kalil,"Maternal employment, work schedules, and children’s body mass index
",10.1111/j.1467-8624.2010.01541.x,86
Ariel Kalil,"The importance of early childhood poverty
",10.1007/s11205-011-9867-9,85
Ariel Kalil,"Parental employment circumstances and children’s academic progress
",10.1016/j.ssresearch.2007.08.007,96
Ariel Kalil,"Happiness and the invisible threads of social connection
",10.1177/074355802237463,41
Ariel Kalil,"Does consumption buy happiness? Evidence from the United States
",10.1007/s12232-010-0093-6,96
Ariel Kalil,"How do cohabiting couples with children spend their money?
",10.1111/j.0022-2445.2005.00116.x,96
Ariel Kalil,"Mothers' economic conditions and sources of support in fragile families
",10.1353/foc.2010.0009,88
Ariel Kalil,"Maternal working conditions and child well-being in welfare-leaving families.
",10.1037/0012-1649.41.6.851,87
Ariel Kalil,"Longitudinal patterns of nonresident fathers’ involvement: The role of resources and relations
",10.1111/j.1741-3737.2008.00539.x,90
Dexter R. Voisin,"The effects of family and community violence exposure among youth: Recommendations for practice and policy
",10.1007/s10615-014-0506-1,49
Dexter R. Voisin,"The relationship between violence exposure and HIV sexual risk behaviors: Does gender matter?
",10.1037/0002-9432.75.4.497,97
Dexter R. Voisin,"HIV risks of men in methadone maintenance treatment programs who abuse their intimate partners: a forgotten issue
",10.1016/s0899-3289(01)00068-2,89
Dexter R. Voisin,"Ecological factors associated with STD risk behaviors among detained female adolescents
",10.1093/sw/51.1.71,89
Dexter R. Voisin,"Teacher connectedness and health-related outcomes among detained adolescents
",10.1016/j.jadohealth.2004.11.137,97
Dexter R. Voisin,"Family ecology and HIV sexual risk behaviors among African American and Puerto Rican adolescent males
",10.1037/0002-9432.72.2.294,97
Dexter R. Voisin,"Community violence exposure and adolescent delinquency: Examining a spectrum of promotive factors
",10.1177/0044118x13475827,64
Dexter R. Voisin,"Community collaborative youth-focused HIV/AIDS prevention in South Africa and Trinidad: preliminary findings
",10.1093/jpepsy/jsj100,92
Dexter R. Voisin,"“You’re an open target to be abused”: A qualitative study of stigma and HIV self-disclosure among Black men who have sex with men
",10.2105/ajph.2013.301437,86
Dexter R. Voisin,"Victims of community violence and HIV sexual risk behaviors among African American adolescent males
",10.1300/j129v05n03_05,90
Dexter R. Voisin,"“It's crazy being a Black, gay youth.” Getting information about HIV prevention: A pilot study
",10.1016/j.adolescence.2012.09.009,97
Dexter R. Voisin,"Mechanisms linking violence exposure and school engagement among African American adolescents: Examining the roles of psychological problem behaviors and gender.
",10.1111/j.1939-0025.2010.01072.x,98
Dexter R. Voisin,"The association between gang involvement and sexual behaviours among detained adolescent males
",10.1136/sti.2004.010926,97
Dexter R. Voisin,"Witnessing community violence and health‐risk behaviors among detained adolescents
",10.1037/0002-9432.77.4.506,95
Dexter R. Voisin,"African American adolescents living and coping with community violence on Chicago’s Southside
",10.1177/0886260510383029,91
Dexter R. Voisin,"A conceptual model of HIV disclosure in casual sexual encounters among men who have sex with men
",10.1177/1359105310379064,97
Dexter R. Voisin,"A meditational model linking witnessing intimate partner violence and bullying behaviors and victimization among youth
",10.1007/s10648-012-9197-8,88
Dexter R. Voisin,"Toward a conceptual model linking community violence exposure to HIV-related risk behaviors among adolescents: Directions for research
",10.1016/j.jadohealth.2011.01.002,89
Dexter R. Voisin,"Community violence and health risk factors among adolescents on Chicago's southside: does gender matter?
",10.1016/j.jadohealth.2009.11.213,88
Dexter R. Voisin,"Ecological factors associated with sexual risk behaviors among detained adolescents: A systematic review
",10.1016/j.childyouth.2012.07.003,98
Christopher Berry,"The divergence of human capital levels across cities
",10.1111/j.1435-5957.2005.00047.x,95
Christopher Berry,"The president and the distribution of federal spending
",10.1017/s0003055410000377,88
Christopher Berry,"The Jackie (and Jill) Robinson effect: why do congresswomen outperform congressmen?
",10.1111/j.1540-5907.2011.00512.x,90
Christopher Berry,"Accountability and local elections: Rethinking retrospective voting
",10.1111/j.1468-2508.2007.00579.x,91
Christopher Berry,"A Bridge to Somewhere: Mapping State and Congressional Ideology on a Cross‐Institutional Common Space
",10.3162/036298010792069198,96
Christopher Berry,"The unbundled executive
",10.4324/9780203507148,50
Christopher Berry,"Imperfect Union: Representation and taxation in multilevel governments
",10.1111/j.1468-232x.2010.00628.x,45
Christopher Berry,"After enactment: The lives and deaths of federal programs
",10.1111/j.1540-5907.2009.00414.x,87
Christopher Berry,"Why are smart places getting smarter
",10.1177/1536504217742400,48
Christopher Berry,"Growing pains: The school consolidation movement and student outcomes
",10.1093/jleo/ewn015,88
Christopher Berry,"Piling on: Multilevel government and the fiscal common‐pool
",10.1111/j.1540-5907.2008.00344.x,86
Christopher Berry,"Land use regulation and residential segregation: Does zoning matter?
",10.1093/aler/3.2.251,88
Christopher Berry,"To Bank or Not to Bank? A Survey ofLow-Income Households
",10.1017/s0896634600002235,37
Christopher Berry,"School inflation
",10.1093/acprof:oso/9780199686506.003.0008,53
Christopher Berry,"Cardinals or clerics? Congressional committees and the distribution of pork
",10.1111/ajps.12192,92
Christopher Berry,"The changing dynamics of urban America
",10.1007/1-4020-3902-6_3,77
Christopher Berry,"Election timing and public policy
",10.1561/100.00010070,85
Christopher Berry,"The timing of elections
",10.2139/ssrn.1433518,82
Christopher Berry,"Fiscal consequences of electoral institutions
",10.1086/595764,88
Christopher Berry,"The impact of school finance judgments on state fiscal policy
",10.1016/s0047-2727(01)00203-1,62
Steve Cicala,"When does regulation distort costs? lessons from fuel procurement in us electricity generation
",10.1257/aer.20131377,86
Steve Cicala,"Self-Selection and Comparative Advantage in Social Interactions
",10.1093/jeea/jvx031,93
Steve Cicala,"Imperfect markets versus imperfect regulation in US electricity generation
",10.3386/w23053,89
Steve Cicala,"Regulating Markups in US Health Insurance
",10.3386/w23353,43
Steve Cicala,"Comments and Discussion
",10.1353/eca.2016.0008,90
Steve Cicala,"Books & Publications
",10.1080/21594937.2014.976038,42
Steve Cicala,"Books & Publications
",10.1080/21594937.2014.976038,42
Ethan Bueno de Mesquita,"The quality of terror
",10.2307/3647729,81
Ethan Bueno de Mesquita,"The propaganda of the deed: Terrorism, counterterrorism, and mobilization
",10.1111/j.1540-5907.2007.00256.x,91
Ethan Bueno de Mesquita,"Conciliation, counterterrorism, and patterns of terrorist violence
",10.1017/s0020818305050022,91
Ethan Bueno de Mesquita,"Regime change and revolutionary entrepreneurs
",10.1017/s0003055410000274,88
Ethan Bueno de Mesquita,"Electoral Selection, Strategic Challenger Entry, and the Incumbency Advantage
",10.1017/s0022381608081024,97
Ethan Bueno de Mesquita,"Disentangling Accountability and Competence in Elections: Evidence from US Term Limits
",10.1017/s0022381610000940,96
Ethan Bueno de Mesquita,"Elections with platform and valence competition
",10.1016/j.geb.2008.11.007,95
Ethan Bueno de Mesquita,"Delivering the goods: Legislative particularism in different electoral and institutional settings
",10.1111/j.1468-2508.2006.00378.x,91
Ethan Bueno de Mesquita,"Politics and the suboptimal provision of counterterror
",10.1017/s0020818307070087,90
Ethan Bueno de Mesquita,"Informative precedent and intrajudicial communication
",10.1017/s0003055402000436,90
Ethan Bueno de Mesquita,"Regulatory quality under imperfect oversight
",10.1017/s0003055407070359,86
Ethan Bueno de Mesquita,"Is voter competence good for voters?: Information, rationality, and democratic performance
",10.1017/s0003055414000264,90
Ethan Bueno de Mesquita,"Rebel tactics
",10.1086/670137,77
Ethan Bueno de Mesquita,"Informative party labels with institutional and electoral variation
",10.1177/0951629808090135,88
Ethan Bueno de Mesquita,"Terrorist factions
",10.1561/100.00008006,83
Ethan Bueno de Mesquita,"The terrorist endgame: A model with moral hazard and learning
",10.1177/0022002704272193,44
Ethan Bueno de Mesquita,"Monotone comparative statics for models of politics
",10.1111/j.1540-5907.2006.00180.x,88
Ethan Bueno de Mesquita,"The political economy of terrorism: A selective overview of recent work
",10.1515/9781400883189,47
Ethan Bueno de Mesquita,"Strategic and nonpolicy voting: a coalitional analysis of Israeli electoral reform
",10.2307/422424,89
Ethan Bueno de Mesquita,"Accountability and information in elections
",10.1257/mic.20150349,90
Katherine Baicker,"The Oregon Health Insurance Experiment: Evidence from the First Year
",10.3386/w17190,96
Katherine Baicker,"Workplace wellness programs can generate savings
",10.1377/hlthaff.2009.0626,85
Katherine Baicker,"The Oregon experiment—effects of Medicaid on clinical outcomes
",10.1056/nejmsa1212321,89
Katherine Baicker,"Medicare spending, the physician workforce, and beneficiaries' quality of care
",10.1377/hlthaff.w4.184,86
Katherine Baicker,"Mortality and access to care among adults after state Medicaid expansions
",10.1056/nejmsa1202099,90
Katherine Baicker,"The spillover effects of state spending
",10.1016/j.jpubeco.2003.11.003,94
Katherine Baicker,"Medicaid increases emergency-department use: evidence from Oregon's Health Insurance Experiment
",10.1126/science.1246183,92
Katherine Baicker,"Who you are and where you live: how race and geography affect the treatment of Medicare beneficiaries
",10.1377/hlthaff.var.33,83
Katherine Baicker,"The labor market effects of rising health insurance premiums
",10.3386/w11160,85
Katherine Baicker,"Geographic variation in health care and the problem of measuring racial disparities
",10.1353/pbm.2005.0020,89
Katherine Baicker,"Geographic variation in the appropriate use of cesarean delivery
",10.1377/hlthaff.25.w355,84
Katherine Baicker,"Malpractice liability costs and the practice of medicine in the Medicare program
",10.1377/hlthaff.26.3.841,85
Katherine Baicker,"Changes in mortality after Massachusetts health care reform: a quasi-experimental study
",10.7326/m13-2275,72
Katherine Baicker,"The effect of malpractice liability on the delivery of health care
",10.3386/w10709,88
Katherine Baicker,"Patient cost-sharing and healthcare spending growth
",10.1257/jep.25.2.47,86
Katherine Baicker,"The effects of Medicaid coverage—learning from the Oregon experiment
",10.1056/nejmp1108222,90
Katherine Baicker,"The impact of Medicaid on labor market activity and program participation: evidence from the Oregon Health Insurance Experiment
",10.1257/aer.104.5.322,93
Katherine Baicker,"Finders keepers: Forfeiture laws, policing incentives, and local budgets
",10.1016/j.jpubeco.2007.03.009,97
Katherine Baicker,"Behavioral hazard in health insurance
",10.3386/w18468,86
Katherine Baicker,"Health insurance coverage and take‐up: Lessons from behavioral economics
",10.1111/j.1468-0009.2011.00656.x,87
Alicia Menendez,"Sex differences in obesity rates in poor countries: evidence from South Africa
",10.1016/j.ehb.2009.07.002,96
Alicia Menendez,"Fertility changes in Latin America in periods of economic uncertainty
",10.1080/00324728.2010.530291,97
Alicia Menendez,"Does money empower the elderly? Evidence from the Agincourt demographic surveillance site, South Africa1
",10.1080/14034950701355445,98
Alicia Menendez,"Public university in Argentina: subsidizing the rich?
",10.1016/s0272-7757(01)00030-9,95
Alicia Menendez,"The Cape Area Panel Study: Overview and Technical Documentation Waves 1-2-3-4 (2002-2006)
",10.1016/s1097-8690(08)70535-3,36
Alicia Menendez,"The impact of AIDS on intergenerational support in South Africa: Evidence from the Cape Area Panel Study
",10.1177/0164027509348143,94
Alicia Menendez,"Paying the piper: the high cost of funerals in South Africa
",10.1086/671712,88
Alicia Menendez,"The Cape Area Panel Study: a very short introduction to the integrated waves 1-2-3-4 data
",10.2172/1375136,43
Alicia Menendez,"Why Have Urban Poverty and Income Inequality Increased So Much? Argentina, 1991–2001
",10.1086/505724,97
Alicia Menendez,"Health seeking behaviour in northern KwaZulu-Natal
",10.1332/policypress/9781861345882.003.0005,50
Alicia Menendez,"Paying the piper: The high cost of funerals in South Africa
",10.1086/671712,89
Alicia Menendez,"Paying the piper: The high cost of funerals in South Africa
",10.1086/671712,89
Alicia Menendez,"Medical compliance and income-health gradients
",10.1257/0002828041302046,87
Alicia Menendez,"Social protection and labor market outcomes of youth in South Africa
",10.1177/0019793915611411,89
Alicia Menendez,"Requiescat in Pace? The consequences of high-priced funerals in South Africa
",10.3386/w14998,90
Alicia Menendez,"The returns to flexible postsecondary education: The effect of delaying school
",10.3138/cpp.2013-001,43
Alicia Menendez,"Health seeking behavior in northern KwaZulu-Natal
",10.1080/00324728.2010.530291,36
Alicia Menendez,"Early childbearing, human capital attainment and mortality risk: Evidence from a longitudinal demographic surveillance area in rural-KwaZulu-Natal, South Africa.
",10.1086/678983,91
Alicia Menendez,"From intervention to invitation: reshaping adolescent sexual health through story telling and games
",10.1016/j.econedurev.2017.09.003,42
Alicia Menendez,"Wage Dispersion in Argentina, 1976–93: Trade Liberalization amidst Inflation, Stabilization, and Overvaluation
",10.7215/co_in_20101217a,46
Bruce D. Meyer,"Unemployment insurance and unemployment spells
",10.2307/2938349,89
Bruce D. Meyer,"Comparative government and politics
",10.2307/3035487,67
Bruce D. Meyer,"Welfare, the earned income tax credit, and the labor supply of single mothers
",10.3386/w7363,87
Bruce D. Meyer,"The impact of the potential duration of unemployment benefits on the duration of unemployment
",10.1016/0047-2727(92)90056-l,97
Bruce D. Meyer,"Ethnic and racial self-employment differences and possible explanations
",10.2307/146146,88
Bruce D. Meyer,"Ethnic and racial self-employment differences and possible explanations
",10.2307/146146,88
Bruce D. Meyer,"Lessons from the US unemployment insurance experiments
",10.3386/w4197,75
Bruce D. Meyer,"Labor supply effects of social insurance
",10.3386/w9014,85
Bruce D. Meyer,"A longitudinal analysis of the young self-employed in Australia and the United States
",10.1007/bf01066108,97
Bruce D. Meyer,"Workers' compensation and injury duration: evidence from a natural experiment
",10.3386/w3494,89
Bruce D. Meyer,"Measuring the well-being of the poor using income and consumption
",10.2307/3558985,87
Bruce D. Meyer,"Unemployment insurance, recall expectations, and unemployment outcomes
",10.2307/2937881,90
Bruce D. Meyer,"Making single mothers work: Recent tax and welfare policy and its effects
",10.17310/ntj.2000.4s1.02,87
Bruce D. Meyer,"The extent and consequences of job turnover
",10.2307/2534731,86
Bruce D. Meyer,"The under-reporting of transfers in household surveys: its nature and consequences
",10.3386/w15181,88
Bruce D. Meyer,"Unemployment insurance takeup rates and the after-tax value of benefits
",10.1162/003355397555389,87
Bruce D. Meyer,"Why are there so few black entrepreneurs?
",10.3386/w3537,80
Bruce D. Meyer,"Trends in self-employment among white and black men during the twentieth century
",10.2307/146366,88
Bruce D. Meyer,"The effects of the unemployment insurance payroll tax on wages, employment, claims and denials
",10.1016/s0047-2727(99)00112-7,97
Bruce D. Meyer,"Labor supply at the extensive and intensive margins: The EITC, welfare, and hours worked
",10.1257/000282802320191642,90
Kerwin Kofi Charles,"Conspicuous consumption and race
",10.3386/w13392,87
Kerwin Kofi Charles,"The correlation of wealth across generations
",10.1086/378526,88
Kerwin Kofi Charles,"Accounting for the Black–White Wealth Gap
",10.1198/016214502388618401,94
Kerwin Kofi Charles,"Job displacement, disability, and divorce
",10.3386/w8578,87
Kerwin Kofi Charles,"Prejudice and Wages: An Empirical Assessment of Becker’s The Economics of Discrimination
",10.1086/593073,97
Kerwin Kofi Charles,"Is retirement depressing?: Labor force inactivity and psychological well-being in later life
",10.3386/w9033,88
Kerwin Kofi Charles,"The transition to home ownership and the black-white wealth gap
",10.1162/003465302317411532,85
Kerwin Kofi Charles,"Can family caregiving substitute for nursing home care?
",10.1016/j.jhealeco.2005.05.001,96
Kerwin Kofi Charles,"Male incarceration, the marriage market, and female outcomes
",10.1162/rest_a_00022,88
Kerwin Kofi Charles,"Local labor market fluctuations and health: is there a connection and for whom?
",10.1016/j.jhealeco.2008.06.004,96
Kerwin Kofi Charles,"Gender differences in completed schooling
",10.3386/w9028,87
Kerwin Kofi Charles,"Housing Booms, Manufacturing Decline, and Labor Market Outcomes
",10.3386/w18949,96
Kerwin Kofi Charles,"The longitudinal structure of earnings losses among work-limited disabled workers
",10.3368/jhr.xxxviii.3.618,87
Kerwin Kofi Charles,"Relational costs and the production of social capital: Evidence from carpooling
",10.1111/j.1468-0297.2006.01093.x,91
Kerwin Kofi Charles,"Taste‐based or Statistical Discrimination: The Economics of Discrimination Returns to its Roots
",10.1111/ecoj.12080,96
Kerwin Kofi Charles,"Studying discrimination: Fundamental challenges and recent progress
",10.3386/w17156,91
Kerwin Kofi Charles,"Housing booms and busts, labor market opportunities, and college attendance
",10.3386/w21587,88
Kerwin Kofi Charles,"Abortion legalization and Adolescent Substance use
",10.3386/w9193,91
Kerwin Kofi Charles,"The masking of the decline in manufacturing employment by the housing bubble
",10.1257/jep.30.2.179,89
Kerwin Kofi Charles,"Marital sorting and parental wealth
",10.3386/w16748,85
Dan A. Black,"Demographics of the gay and lesbian population in the United States: Evidence from available systematic data sources
",10.2307/2648117,92
Dan A. Black,"How robust is the evidence on the effects of college quality? Evidence from matching
",10.1016/j.jeconom.2003.10.006,97
Dan A. Black,"On-the-Job Training
",10.17848/9780585262369,88
Dan A. Black,"Job matching and on-the-job training
",10.1086/298196,83
Dan A. Black,"Is the threat of reemployment services more effective than the services themselves? Evidence from random assignment in the UI system
",10.1257/000282803769206313,90
Dan A. Black,"Employer size: The implications for search, training, capital investment, starting wages, and wage growth
",10.1086/298138,88
Dan A. Black,"Discrimination in an equilibrium search model
",10.1086/298376,88
Dan A. Black,"The Earnings Effect of Sexual Orientation
",10.2307/3590918,93
Dan A. Black,"Estimating the returns to college quality with multiple proxies for quality
",10.1086/505067,89
Dan A. Black,"Do right-to-carry laws deter violent crime?
",10.1086/468019,75
Dan A. Black,"Bidding for firms
",10.1109/icpst.2006.321880,41
Dan A. Black,"The economic impact of the coal boom and bust
",10.1111/j.1468-0297.2005.00996.x,77
Dan A. Black,"The impact of economic conditions on participation in disability programs: Evidence from the coal boom and bust
",10.1257/000282802760015595,90
Dan A. Black,"Gender differences in training, capital, and wages
",10.2307/146207,88
Dan A. Black,"How well do we measure training?
",10.1086/209870,78
Dan A. Black,"Child care subsidies, quality of care, and the labor supply of low-income, single mothers
",10.2307/2109377,86
Dan A. Black,"Why do gay men live in San Francisco?
",10.1006/juec.2001.2237,84
Dan A. Black,"The economics of lesbian and gay families
",10.1257/jep.21.2.53,85
Dan A. Black,"Bounding parameter estimates with nonclassical measurement error
",10.2307/2669454,89
Dan A. Black,"College quality and wages in the United States
",10.1111/j.1468-0475.2005.00140.x,91
William Howell,"Power without persuasion: The politics of direct presidential action
",10.1515/9781400874392,47
William Howell,"The education gap: Vouchers and urban schools
",10.2307/1556520,86
William Howell,"The presidential power of unilateral action
",10.1146/annurev-polisci-040609-155927,55
William Howell,"While dangers gather: Congressional checks on presidential war powers
",10.1111/1741-5705.00070,48
William Howell,"The president and the distribution of federal spending
",10.1017/s0003055410000377,88
William Howell,"Divided government and the legislative productivity of Congress, 1945-94
",10.2307/440372,93
William Howell,"Unilateral action and presidential power: A theory
",10.1111/1741-5705.00070,88
William Howell,"School vouchers and academic performance: Results from three randomized field trials
",10.1002/pam.10023,96
William Howell,"Accountability and local elections: Rethinking retrospective voting
",10.1111/j.1468-2508.2007.00579.x,91
William Howell,"Agencies by presidential design
",10.1111/1468-2508.00164,87
William Howell,"The politics of race
",10.1007/bf01701850,56
William Howell,"Presidents, Congress, and the use of force
",10.1017/s0020818305050034,90
William Howell,"Toward a broader understanding of presidential power: A reevaluation of the two presidencies thesis
",10.1017/s0022381607080061,90
William Howell,"School Choice in New York City after Three Years: An Evaluation of the School Choice Scholarships Program. Final Report.
",10.1111/j.1749-6632.2009.05308.x,40
William Howell,"Unilateral powers: A brief overview
",10.1111/j.1741-5705.2005.00258.x,85
William Howell,"Besieged: School boards and the future of education politics
",10.1080/00970050.1980.10619230,55
William Howell,"School vouchers. Results from randomized experiments
",10.1002/pam.10023,61
William Howell,"Lessons from the Cleveland Scholarship Program.
",10.21236/ada041132,58
William Howell,"After enactment: The lives and deaths of federal programs
",10.1111/j.1540-5907.2009.00414.x,87
William Howell,"An Evaluation of the Cleveland Voucher Program after Two Years.
",10.1037/e413872004-001,45
Jens Ludwig,"Does Head Start improve children's life chances? Evidence from a regression discontinuity design
",10.3386/w11702,90
Jens Ludwig,"Urban poverty and juvenile crime: Evidence from a randomized housing-mobility experiment
",10.1162/00335530151144122,90
Jens Ludwig,"Neighborhood effects on crime for female and male youth: Evidence from a randomized housing voucher experiment
",10.3386/w10777,90
Jens Ludwig,"Neighborhoods, obesity, and diabetes—a randomized social experiment
",10.1056/nejmsa1103216,87
Jens Ludwig,"Broken windows: New evidence from New York City and a five-city social experiment
",10.1007/978-3-531-93244-6_3,49
Jens Ludwig,"Neighborhood effects on the long-term well-being of low-income adults
",10.1126/science.1224648,85
Jens Ludwig,"The burden of “acting White”: Do Black adolescents disparage academic achievement
",10.1007/[national-id]-536-6_2,53
Jens Ludwig,"Gun violence: The real costs
",10.1093/acprof:oso/9780195153842.001.0001,78
Jens Ludwig,"Investing in our future: The evidence base on preschool education
",10.1016/s0144-8188(98)00012-x,45
Jens Ludwig,"What can we learn about neighborhood effects from the moving to opportunity experiment?
",10.1086/588741,88
Jens Ludwig,"The endogeneity problem in developmental studies
",10.1207/s15427617rhd0101&2_5,87
Jens Ludwig,"Homicide and suicide rates associated with implementation of the Brady Handgun Violence Prevention Act
",10.1001/jama.284.5.585,93
Jens Ludwig,"Moving to opportunity for fair housing demonstration program: Final impacts evaluation
",10.1007/bf02496541,53
Jens Ludwig,"Weighing the “burden of ‘acting white’”: Are there race differences in attitudes toward education?
",10.1002/(sici)1520-6688(199721)16:2<256::aid-pam4>3.3.co;2-9,98
Jens Ludwig,"A diagnostic analysis of black-white GPA disparities in Shaker Heights, Ohio
",10.1111/bju.12111,41
Jens Ludwig,"The benefits and costs of Head Start
",10.3386/w12973,88
Jens Ludwig,"Long-term neighborhood effects on low-income families: Evidence from Moving to Opportunity
",10.3386/w18772,91
Jens Ludwig,"Guns in America: results of a comprehensive national survey on firearms ownership and use
",10.1037/e514612006-001,56
Jens Ludwig,"Urban poverty and educational outcomes [with comments]
",10.1353/urb.2001.0010,74
Jens Ludwig,"Concealed-gun-carrying laws and violent crime: evidence from state panel data
",10.1016/s0144-8188(98)00012-x,97
Scott Ashworth,"Electoral accountability: recent theoretical and empirical work
",10.1146/annurev-polisci-031710-103823,89
Scott Ashworth,"Reputational dynamics and political careers
",10.1093/jleo/ewi015,88
Scott Ashworth,"Electoral selection, strategic challenger entry, and the incumbency advantage
",10.1017/s0022381608081024,89
Scott Ashworth,"Elections with platform and valence competition
",10.1016/j.geb.2008.11.007,95
Scott Ashworth,"Delivering the goods: Legislative particularism in different electoral and institutional settings
",10.1111/j.1468-2508.2006.00378.x,91
Scott Ashworth,"Campaign finance and voter welfare with entrenched incumbents
",10.1017/s0003055406062009,88
Scott Ashworth,"Is voter competence good for voters?: Information, rationality, and democratic performance
",10.1017/s0003055414000264,90
Scott Ashworth,"Design, inference, and the strategic logic of suicide terrorism
",10.1017/s0003055408080167,89
Scott Ashworth,"Monotone comparative statics for models of politics
",10.1111/j.1540-5907.2006.00180.x,88
Scott Ashworth,"Informative party labels with institutional and electoral variation
",10.1177/0951629808090135,88
Scott Ashworth,"Does informative media commentary reduce politicians' incentives to pander?
",10.1016/j.jpubeco.2010.06.013,97
Scott Ashworth,"Does advertising exposure affect turnout?
",10.1561/100.00005051,85
Scott Ashworth,"Accountability and information in elections
",10.1257/mic.20150349,90
Scott Ashworth,"Learning about voter rationality
",10.1111/ajps.12334,87
Scott Ashworth,"Unified versus Divided Political Authority
",10.1086/692668,94
Scott Ashworth,"The economics of campaign finance
",10.1057/9781137432650,62
Scott Ashworth,"Challengers and Electoral Accountability
",10.1007/978-3-319-22831-0_6,47
Scott Ashworth,"Should audiences cost? optimal domestic constraints in international crises
",10.1177/0951629812458042,52
Scott Ashworth,"Targeted Campaigns with Ambiguity-Averse Voters
",10.1016/j.coph.2008.06.016,46
Scott Ashworth,"Party discipline, executive power, and ideological balance
",10.2307/440339,50
Konstantin Sonin,"Why the rich may favor poor protection of property rights
",10.1016/j.jce.2003.09.005,96
Konstantin Sonin,"Why resource-poor dictators allow freer media: A theory and evidence from panel data
",10.1017/s0003055409990219,87
Konstantin Sonin,"Теория экономических механизмов
",10.4213/tmf8980,39
Konstantin Sonin,"Dictators and their viziers: Endogenizing the loyalty–competence trade‐off
",10.2139/ssrn.630503,86
Konstantin Sonin,"A Political Theory of Populism
",10.3386/w17306,92
Konstantin Sonin,"Government control of the media
",10.1016/j.jpubeco.2014.06.004,93
Konstantin Sonin,"Determinants of nationalization in the oil sector: A theory and evidence from panel data
",10.1093/jleo/ewp011,90
Konstantin Sonin,"Are Russian commercial courts biased? Evidence from a bankruptcy law transplant
",10.1016/j.jce.2007.03.009,97
Konstantin Sonin,"Coalition formation in non-democracies
",10.1111/j.1467-937x.2008.00503.x,86
Konstantin Sonin,"Экономический механизм сырьевой модели развития
",10.14498/vsgtu1018,35
Konstantin Sonin,"Dynamics and stability of constitutions, coalitions, and clubs
",10.3386/w14239,90
